Circuit: * C:\Users\user\Documents\LTspiceXVII\file\LTSPICE_AGING\Montecarlo\LTC1871-7_F09.asc

Per .tran options, skipping operating point for transient analysis.
.step tol1=0 r_freq=120000
.step tol1=0.05 r_freq=120000
.step tol1=0.1 r_freq=120000
.step tol1=0.15 r_freq=120000
.step tol1=0.2 r_freq=120000
.step tol1=0.25 r_freq=120000
.step tol1=0.3 r_freq=120000
.step tol1=0.35 r_freq=120000
.step tol1=0.4 r_freq=120000
.step tol1=0.45 r_freq=120000
.step tol1=0.5 r_freq=120000
.step tol1=0.55 r_freq=120000
.step tol1=0.6 r_freq=120000
.step tol1=0.65 r_freq=120000
.step tol1=0.7 r_freq=120000
.step tol1=0.75 r_freq=120000
.step tol1=0.8 r_freq=120000
.step tol1=0.85 r_freq=120000
.step tol1=0.9 r_freq=120000
.step tol1=0.95 r_freq=120000
.step tol1=1 r_freq=120000
.step tol1=1.05 r_freq=120000
.step tol1=1.1 r_freq=120000
.step tol1=1.15 r_freq=120000
.step tol1=1.2 r_freq=120000
.step tol1=1.25 r_freq=120000
.step tol1=1.3 r_freq=120000
.step tol1=1.35 r_freq=120000
.step tol1=1.4 r_freq=120000
.step tol1=1.45 r_freq=120000
.step tol1=1.5 r_freq=120000
.step tol1=1.55 r_freq=120000
.step tol1=1.6 r_freq=120000
.step tol1=1.65 r_freq=120000
.step tol1=1.7 r_freq=120000
.step tol1=1.75 r_freq=120000
.step tol1=1.8 r_freq=120000
.step tol1=1.85 r_freq=120000
.step tol1=1.9 r_freq=120000
.step tol1=1.95 r_freq=120000
.step tol1=2 r_freq=120000
.step tol1=2.05 r_freq=120000
.step tol1=2.1 r_freq=120000
.step tol1=2.15 r_freq=120000
.step tol1=2.2 r_freq=120000
.step tol1=2.25 r_freq=120000
.step tol1=2.3 r_freq=120000
.step tol1=2.35 r_freq=120000
.step tol1=2.4 r_freq=120000
.step tol1=2.45 r_freq=120000
.step tol1=2.5 r_freq=120000
.step tol1=0 r_freq=155000
.step tol1=0.05 r_freq=155000
.step tol1=0.1 r_freq=155000
.step tol1=0.15 r_freq=155000
.step tol1=0.2 r_freq=155000
.step tol1=0.25 r_freq=155000
.step tol1=0.3 r_freq=155000
.step tol1=0.35 r_freq=155000
.step tol1=0.4 r_freq=155000
.step tol1=0.45 r_freq=155000
.step tol1=0.5 r_freq=155000
.step tol1=0.55 r_freq=155000
.step tol1=0.6 r_freq=155000
.step tol1=0.65 r_freq=155000
