Circuit: * C:\Users\user\Documents\LTspiceXVII\file\Montecarlo\LTC1871-7_F09.asc

Per .tran options, skipping operating point for transient analysis.
.step tol1=0 r_freq=120000
.step tol1=0.01 r_freq=120000
.step tol1=0.02 r_freq=120000
.step tol1=0.03 r_freq=120000
.step tol1=0.04 r_freq=120000
.step tol1=0.05 r_freq=120000
.step tol1=0.06 r_freq=120000
.step tol1=0.07 r_freq=120000
.step tol1=0.08 r_freq=120000
.step tol1=0.09 r_freq=120000
.step tol1=0.1 r_freq=120000
.step tol1=0.11 r_freq=120000
.step tol1=0.12 r_freq=120000
.step tol1=0.13 r_freq=120000
.step tol1=0.14 r_freq=120000
.step tol1=0.15 r_freq=120000
.step tol1=0.16 r_freq=120000
.step tol1=0.17 r_freq=120000
.step tol1=0.18 r_freq=120000
.step tol1=0.19 r_freq=120000
.step tol1=0.2 r_freq=120000
.step tol1=0.21 r_freq=120000
.step tol1=0.22 r_freq=120000
.step tol1=0.23 r_freq=120000
.step tol1=0.24 r_freq=120000
.step tol1=0.25 r_freq=120000
.step tol1=0.26 r_freq=120000
.step tol1=0.27 r_freq=120000
.step tol1=0.28 r_freq=120000
.step tol1=0.29 r_freq=120000
.step tol1=0.3 r_freq=120000
.step tol1=0.31 r_freq=120000
.step tol1=0.32 r_freq=120000
.step tol1=0.33 r_freq=120000
.step tol1=0.34 r_freq=120000
.step tol1=0.35 r_freq=120000
.step tol1=0.36 r_freq=120000
.step tol1=0 r_freq=155000
.step tol1=0.01 r_freq=155000
.step tol1=0.02 r_freq=155000
.step tol1=0.03 r_freq=155000
.step tol1=0.04 r_freq=155000
.step tol1=0.05 r_freq=155000
.step tol1=0.06 r_freq=155000
.step tol1=0.07 r_freq=155000
.step tol1=0.08 r_freq=155000
.step tol1=0.09 r_freq=155000
.step tol1=0.1 r_freq=155000
.step tol1=0.11 r_freq=155000
.step tol1=0.12 r_freq=155000
.step tol1=0.13 r_freq=155000
.step tol1=0.14 r_freq=155000
.step tol1=0.15 r_freq=155000
.step tol1=0.16 r_freq=155000
.step tol1=0.17 r_freq=155000
.step tol1=0.18 r_freq=155000
.step tol1=0.19 r_freq=155000
.step tol1=0.2 r_freq=155000
.step tol1=0.21 r_freq=155000
.step tol1=0.22 r_freq=155000
.step tol1=0.23 r_freq=155000
.step tol1=0.24 r_freq=155000
.step tol1=0.25 r_freq=155000
.step tol1=0.26 r_freq=155000
.step tol1=0.27 r_freq=155000
.step tol1=0.28 r_freq=155000
